Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LCURL           reduce using rule 121 (switch1 -> epsilon .)


state 151

    (106) for -> FOR CTE_INT TO . CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque

    CTE_INT         shift and go to state 186


state 152

    (104) input1 -> CTE_STRING .

    RPAREN          reduce using rule 104 (input1 -> CTE_STRING .)


state 153

    (103) input -> INPUT LPAREN input1 . RPAREN

    RPAREN          shift and go to state 187


state 154

    (105) input1 -> epsilon .

    RPAREN          reduce using rule 105 (input1 -> epsilon .)


state 155

    (60) asignacion1 -> llamada .

    ID              reduce using rule 60 (asignacion1 -> llamada .)
    IF              reduce using rule 60 (asignacion1 -> llamada .)
    SWITCH          reduce using rule 60 (asignacion1 -> llamada .)
    WHILE           reduce using rule 60 (asignacion1 -> llamada .)
    FOR             reduce using rule 60 (asignacion1 -> llamada .)
    PRINT           reduce using rule 60 (asignacion1 -> llamada .)
    INPUT           reduce using rule 60 (asignacion1 -> llamada .)
    RCURL           reduce using rule 60 (asignacion1 -> llamada .)
    RETURN          reduce using rule 60 (asignacion1 -> llamada .)
    CASE            reduce using rule 60 (asignacion1 -> llamada .)
    DEFAULT         reduce using rule 60 (asignacion1 -> llamada .)


state 156

    (72) llamada -> ID . LPAREN llamada1 RPAREN
    (79) varcte -> ID . varcte1
    (84) varcte1 -> . epsilon
    (85) varcte1 -> . LPAREN exp varcte2 RPAREN
    (86) varcte1 -> . LBRACKET exp RBRACKET
    (128) epsilon -> .

    LPAREN          shift and go to state 188
    LBRACKET        shift and go to state 79
    TIMES           reduce using rule 128 (epsilon -> .)
    DIVIDE          reduce using rule 128 (epsilon -> .)
    PLUS            reduce using rule 128 (epsilon -> .)
    MINUS           reduce using rule 128 (epsilon -> .)
    ID              reduce using rule 128 (epsilon -> .)
    IF              reduce using rule 128 (epsilon -> .)
    SWITCH          reduce using rule 128 (epsilon -> .)
    WHILE           reduce using rule 128 (epsilon -> .)
    FOR             reduce using rule 128 (epsilon -> .)
    PRINT           reduce using rule 128 (epsilon -> .)
    INPUT           reduce using rule 128 (epsilon -> .)
    RCURL           reduce using rule 128 (epsilon -> .)
    RETURN          reduce using rule 128 (epsilon -> .)
    CASE            reduce using rule 128 (epsilon -> .)
    DEFAULT         reduce using rule 128 (epsilon -> .)

    epsilon                        shift and go to state 78
    varcte1                        shift and go to state 80

state 157

    (59) asignacion1 -> exp .

    ID              reduce using rule 59 (asignacion1 -> exp .)
    IF              reduce using rule 59 (asignacion1 -> exp .)
    SWITCH          reduce using rule 59 (asignacion1 -> exp .)
    WHILE           reduce using rule 59 (asignacion1 -> exp .)
    FOR             reduce using rule 59 (asignacion1 -> exp .)
    PRINT           reduce using rule 59 (asignacion1 -> exp .)
    INPUT           reduce using rule 59 (asignacion1 -> exp .)
    RCURL           reduce using rule 59 (asignacion1 -> exp .)
    RETURN          reduce using rule 59 (asignacion1 -> exp .)
    CASE            reduce using rule 59 (asignacion1 -> exp .)
    DEFAULT         reduce using rule 59 (asignacion1 -> exp .)


state 158

    (58) asignacion -> ID EQUALS asignacion1 .

    ID              reduce using rule 58 (asignacion -> ID EQUALS asignacion1 .)
    IF              reduce using rule 58 (asignacion -> ID EQUALS asignacion1 .)
    SWITCH          reduce using rule 58 (asignacion -> ID EQUALS asignacion1 .)
    WHILE           reduce using rule 58 (asignacion -> ID EQUALS asignacion1 .)
    FOR             reduce using rule 58 (asignacion -> ID EQUALS asignacion1 .)
    PRINT           reduce using rule 58 (asignacion -> ID EQUALS asignacion1 .)
    INPUT           reduce using rule 58 (asignacion -> ID EQUALS asignacion1 .)
    RCURL           reduce using rule 58 (asignacion -> ID EQUALS asignacion1 .)
    CASE            reduce using rule 58 (asignacion -> ID EQUALS asignacion1 .)
    DEFAULT         reduce using rule 58 (asignacion -> ID EQUALS asignacion1 .)
    RETURN          reduce using rule 58 (asignacion -> ID EQUALS asignacion1 .)


state 159

    (72) llamada -> ID LPAREN llamada1 . RPAREN

    RPAREN          shift and go to state 189


state 160

    (75) llamada1 -> epsilon .

    RPAREN          reduce using rule 75 (llamada1 -> epsilon .)


state 161

    (76) llamada1 -> exp . llamada2
    (77) llamada2 -> . epsilon
    (78) llamada2 -> . COMMA exp llamada2
    (128) epsilon -> .

    COMMA           shift and go to state 192
    RPAREN          reduce using rule 128 (epsilon -> .)

    llamada2                       shift and go to state 190
    epsilon                        shift and go to state 191

state 162

    (96) condicion -> IF LPAREN expresion_logica . RPAREN condicion1 condicion2 condicion3

    RPAREN          shift and go to state 193


state 163

    (68) expresion_logica -> exp . expresion_logica1 expresion
    (69) expresion_logica1 -> . AND exp
    (70) expresion_logica1 -> . epsilon
    (71) expresion_logica1 -> . OR exp
    (128) epsilon -> .

    AND             shift and go to state 194
    OR              shift and go to state 197
    LESS            reduce using rule 128 (epsilon -> .)
    GREATER         reduce using rule 128 (epsilon -> .)
    DOUBLE_EQUAL    reduce using rule 128 (epsilon -> .)
    DIFF            reduce using rule 128 (epsilon -> .)
    RPAREN          reduce using rule 128 (epsilon -> .)

    expresion_logica1              shift and go to state 196
    epsilon                        shift and go to state 195

state 164

    (37) inicializacion_vector1 -> varcte inicializacion_vector2 .

    RBRACKET        reduce using rule 37 (inicializacion_vector1 -> varcte inicializacion_vector2 .)


state 165

    (40) inicializacion_vector2 -> epsilon .

    RBRACKET        reduce using rule 40 (inicializacion_vector2 -> epsilon .)


state 166

    (39) inicializacion_vector2 -> COMMA . varcte inicializacion_vector2
    (79) varcte -> . ID varcte1
    (80) varcte -> . CTE_INT
    (81) varcte -> . CTE_FLOAT
    (82) varcte -> . CTE_STRING
    (83) varcte -> . cte_bool
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE

    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    cte_bool                       shift and go to state 51
    varcte                         shift and go to state 198

state 167

    (36) inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET .

    VECTOR          reduce using rule 36 (inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    INT             reduce using rule 36 (inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    FLOAT           reduce using rule 36 (inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    BOOL            reduce using rule 36 (inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    STRING          reduce using rule 36 (inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    FUNCTION        reduce using rule 36 (inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    MAIN            reduce using rule 36 (inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    ID              reduce using rule 36 (inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    IF              reduce using rule 36 (inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    SWITCH          reduce using rule 36 (inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    WHILE           reduce using rule 36 (inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    FOR             reduce using rule 36 (inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    PRINT           reduce using rule 36 (inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    INPUT           reduce using rule 36 (inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET .)


state 168

    (88) varcte2 -> COMMA exp . varcte2
    (87) varcte2 -> . epsilon
    (88) varcte2 -> . COMMA exp varcte2
    (128) epsilon -> .

    COMMA           shift and go to state 135
    RPAREN          reduce using rule 128 (epsilon -> .)

    epsilon                        shift and go to state 134
    varcte2                        shift and go to state 199

state 169

    (85) varcte1 -> LPAREN exp varcte2 RPAREN .

    TIMES           reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DIVIDE          reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    PLUS            reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    MINUS           reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    ID              reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    IF              reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    SWITCH          reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    WHILE           reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    FOR             reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    PRINT           reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    INPUT           reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RCURL           reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RETURN          reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    CASE            reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DEFAULT         reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    VECTOR          reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    INT             reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    FLOAT           reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    BOOL            reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    STRING          reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    FUNCTION        reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    MAIN            reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RPAREN          reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    COMMA           reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RBRACKET        reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    AND             reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    OR              reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    LESS            reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    GREATER         reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DOUBLE_EQUAL    reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DIFF            reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    COLON           reduce using rule 85 (varcte1 -> LPAREN exp varcte2 RPAREN .)


state 170

    (14) parametros -> tipo parametros1 ID parametros2 .

    RPAREN          reduce using rule 14 (parametros -> tipo parametros1 ID parametros2 .)


state 171

    (18) parametros2 -> COMMA . parametros
    (14) parametros -> . tipo parametros1 ID parametros2
    (15) parametros -> . VECTOR tipo parametros1 ID parametros2
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    VECTOR          shift and go to state 86
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    parametros                     shift and go to state 200
    tipo                           shift and go to state 82

state 172

    (19) parametros2 -> epsilon .

    RPAREN          reduce using rule 19 (parametros2 -> epsilon .)


state 173

    (112) funcion1 -> epsilon .

    ID              reduce using rule 112 (funcion1 -> epsilon .)
    IF              reduce using rule 112 (funcion1 -> epsilon .)
    SWITCH          reduce using rule 112 (funcion1 -> epsilon .)
    WHILE           reduce using rule 112 (funcion1 -> epsilon .)
    FOR             reduce using rule 112 (funcion1 -> epsilon .)
    PRINT           reduce using rule 112 (funcion1 -> epsilon .)
