Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    ID              shift and go to state 80
    PRINT           shift and go to state 70
    IF              shift and go to state 81
    SWITCH          shift and go to state 74
    WHILE           shift and go to state 69
    FOR             shift and go to state 78
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    for                            shift and go to state 71
    estatuto                       shift and go to state 194
    while                          shift and go to state 84
    llamada                        shift and go to state 73
    condicion                      shift and go to state 75
    print                          shift and go to state 76
    input                          shift and go to state 77
    inicializacion                 shift and go to state 79
    tipo                           shift and go to state 82
    switch                         shift and go to state 83

state 170

    (13) parametros -> VECTOR tipo parametros1 ID . parametros2
    (16) parametros2 -> . COMMA parametros
    (17) parametros2 -> . epsilon
    (123) epsilon -> .

    COMMA           shift and go to state 165
    RPAREN          reduce using rule 123 (epsilon -> .)

    parametros2                    shift and go to state 195
    epsilon                        shift and go to state 166

state 171

    (113) funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 . estatuto funcion2 RCURL
    (50) estatuto -> . inicializacion
    (51) estatuto -> . llamada
    (52) estatuto -> . print
    (53) estatuto -> . input
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (18) inicializacion -> . ID EQUALS varcte
    (68) llamada -> . ID LPAREN llamada1 RPAREN
    (85) print -> . PRINT LPAREN print1 RPAREN
    (97) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (98) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (90) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (115) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (44) while -> . WHILE LPAREN expresion RPAREN bloque
    (101) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    ID              shift and go to state 80
    PRINT           shift and go to state 70
    IF              shift and go to state 81
    SWITCH          shift and go to state 74
    WHILE           shift and go to state 69
    FOR             shift and go to state 78
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    for                            shift and go to state 71
    estatuto                       shift and go to state 196
    while                          shift and go to state 84
    llamada                        shift and go to state 73
    condicion                      shift and go to state 75
    print                          shift and go to state 76
    input                          shift and go to state 77
    inicializacion                 shift and go to state 79
    tipo                           shift and go to state 82
    switch                         shift and go to state 83

state 172

    (44) while -> WHILE LPAREN expresion RPAREN . bloque
    (23) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 198

    bloque                         shift and go to state 197

state 173

    (85) print -> PRINT LPAREN print1 RPAREN .

    ID              reduce using rule 85 (print -> PRINT LPAREN print1 RPAREN .)
    PRINT           reduce using rule 85 (print -> PRINT LPAREN print1 RPAREN .)
    IF              reduce using rule 85 (print -> PRINT LPAREN print1 RPAREN .)
    SWITCH          reduce using rule 85 (print -> PRINT LPAREN print1 RPAREN .)
    WHILE           reduce using rule 85 (print -> PRINT LPAREN print1 RPAREN .)
    FOR             reduce using rule 85 (print -> PRINT LPAREN print1 RPAREN .)
    INT             reduce using rule 85 (print -> PRINT LPAREN print1 RPAREN .)
    FLOAT           reduce using rule 85 (print -> PRINT LPAREN print1 RPAREN .)
    BOOL            reduce using rule 85 (print -> PRINT LPAREN print1 RPAREN .)
    STRING          reduce using rule 85 (print -> PRINT LPAREN print1 RPAREN .)
    RCURL           reduce using rule 85 (print -> PRINT LPAREN print1 RPAREN .)
    CASE            reduce using rule 85 (print -> PRINT LPAREN print1 RPAREN .)
    DEFAULT         reduce using rule 85 (print -> PRINT LPAREN print1 RPAREN .)
    RETURN          reduce using rule 85 (print -> PRINT LPAREN print1 RPAREN .)


state 174

    (88) print2 -> epsilon .

    RPAREN          reduce using rule 88 (print2 -> epsilon .)


state 175

    (86) print1 -> CTE_STRING print2 .

    RPAREN          reduce using rule 86 (print1 -> CTE_STRING print2 .)


state 176

    (89) print2 -> PLUS . print1
    (86) print1 -> . CTE_STRING print2
    (87) print1 -> . ID print2

    CTE_STRING      shift and go to state 147
    ID              shift and go to state 148

    print1                         shift and go to state 199

state 177

    (87) print1 -> ID print2 .

    RPAREN          reduce using rule 87 (print1 -> ID print2 .)


state 178

    (115) switch -> SWITCH ID switch1 LCURL . switch2 switch3 RCURL
    (118) switch2 -> . epsilon
    (119) switch2 -> . CASE varcte COLON switch4 switch2
    (123) epsilon -> .

    CASE            shift and go to state 200
    DEFAULT         reduce using rule 123 (epsilon -> .)

    switch2                        shift and go to state 201
    epsilon                        shift and go to state 202

state 179

    (117) switch1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 203


state 180

    (101) for -> FOR CTE_INT TO CTE_INT . BY LPAREN for1 CTE_INT RPAREN bloque

    BY              shift and go to state 204


state 181

    (98) input -> ID EQUALS INPUT LPAREN . input1 RPAREN
    (99) input1 -> . CTE_STRING
    (100) input1 -> . epsilon
    (123) epsilon -> .

    CTE_STRING      shift and go to state 205
    RPAREN          reduce using rule 123 (epsilon -> .)

    epsilon                        shift and go to state 207
    input1                         shift and go to state 206

state 182

    (70) llamada1 -> exp llamada2 .

    RPAREN          reduce using rule 70 (llamada1 -> exp llamada2 .)


state 183

    (71) llamada2 -> epsilon .

    RPAREN          reduce using rule 71 (llamada2 -> epsilon .)


state 184

    (72) llamada2 -> COMMA . exp llamada2
    (26) exp -> . termino exp1
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (123) epsilon -> .

    LPAREN          shift and go to state 54
    PLUS            shift and go to state 56
    MINUS           shift and go to state 60
    ID              reduce using rule 123 (epsilon -> .)
    CTE_INT         reduce using rule 123 (epsilon -> .)
    CTE_FLOAT       reduce using rule 123 (epsilon -> .)
    CTE_STRING      reduce using rule 123 (epsilon -> .)
    TRUE            reduce using rule 123 (epsilon -> .)
    FALSE           reduce using rule 123 (epsilon -> .)

    factor1                        shift and go to state 61
    epsilon                        shift and go to state 55
    termino                        shift and go to state 57
    exp                            shift and go to state 208
    factor                         shift and go to state 59

state 185

    (68) llamada -> ID LPAREN llamada1 RPAREN .

    ID              reduce using rule 68 (llamada -> ID LPAREN llamada1 RPAREN .)
    PRINT           reduce using rule 68 (llamada -> ID LPAREN llamada1 RPAREN .)
    IF              reduce using rule 68 (llamada -> ID LPAREN llamada1 RPAREN .)
    SWITCH          reduce using rule 68 (llamada -> ID LPAREN llamada1 RPAREN .)
    WHILE           reduce using rule 68 (llamada -> ID LPAREN llamada1 RPAREN .)
    FOR             reduce using rule 68 (llamada -> ID LPAREN llamada1 RPAREN .)
    INT             reduce using rule 68 (llamada -> ID LPAREN llamada1 RPAREN .)
    FLOAT           reduce using rule 68 (llamada -> ID LPAREN llamada1 RPAREN .)
    BOOL            reduce using rule 68 (llamada -> ID LPAREN llamada1 RPAREN .)
    STRING          reduce using rule 68 (llamada -> ID LPAREN llamada1 RPAREN .)
    RETURN          reduce using rule 68 (llamada -> ID LPAREN llamada1 RPAREN .)
    RCURL           reduce using rule 68 (llamada -> ID LPAREN llamada1 RPAREN .)
    CASE            reduce using rule 68 (llamada -> ID LPAREN llamada1 RPAREN .)
    DEFAULT         reduce using rule 68 (llamada -> ID LPAREN llamada1 RPAREN .)


state 186

    (90) condicion -> IF LPAREN expresion_logica RPAREN . condicion1 condicion2 condicion3
    (91) condicion1 -> . bloque
    (92) condicion1 -> . LCURL bloque RCURL
    (23) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 211

    condicion1                     shift and go to state 209
    bloque                         shift and go to state 210

state 187

    (65) expresion_logica -> exp expresion_logica1 . expresion
    (58) expresion -> . expresion1
    (59) expresion1 -> . epsilon
    (60) expresion1 -> . expresion2 exp
    (123) epsilon -> .
    (61) expresion2 -> . LESS
    (62) expresion2 -> . GREATER
    (63) expresion2 -> . DOUBLE_EQUAL
    (64) expresion2 -> . DIFF

    RPAREN          reduce using rule 123 (epsilon -> .)
    LESS            shift and go to state 92
    GREATER         shift and go to state 96
    DOUBLE_EQUAL    shift and go to state 94
    DIFF            shift and go to state 95

    expresion                      shift and go to state 212
    expresion1                     shift and go to state 90
    expresion2                     shift and go to state 91
    epsilon                        shift and go to state 93

state 188

    (66) expresion_logica1 -> AND . exp
    (26) exp -> . termino exp1
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (123) epsilon -> .

    LPAREN          shift and go to state 54
    PLUS            shift and go to state 56
    MINUS           shift and go to state 60
    ID              reduce using rule 123 (epsilon -> .)
    CTE_INT         reduce using rule 123 (epsilon -> .)
    CTE_FLOAT       reduce using rule 123 (epsilon -> .)
    CTE_STRING      reduce using rule 123 (epsilon -> .)
    TRUE            reduce using rule 123 (epsilon -> .)
    FALSE           reduce using rule 123 (epsilon -> .)

    factor1                        shift and go to state 61
    epsilon                        shift and go to state 55
    termino                        shift and go to state 57
    exp                            shift and go to state 213
    factor                         shift and go to state 59

state 189

    (67) expresion_logica1 -> OR . exp
    (26) exp -> . termino exp1
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (123) epsilon -> .

    LPAREN          shift and go to state 54
    PLUS            shift and go to state 56
    MINUS           shift and go to state 60
    ID              reduce using rule 123 (epsilon -> .)
    CTE_INT         reduce using rule 123 (epsilon -> .)
    CTE_FLOAT       reduce using rule 123 (epsilon -> .)
    CTE_STRING      reduce using rule 123 (epsilon -> .)
    TRUE            reduce using rule 123 (epsilon -> .)
    FALSE           reduce using rule 123 (epsilon -> .)

    factor1                        shift and go to state 61
    epsilon                        shift and go to state 55
    termino                        shift and go to state 57
    exp                            shift and go to state 214
    factor                         shift and go to state 59

state 190

    (97) input -> tipo ID EQUALS INPUT . LPAREN input1 RPAREN

    LPAREN          shift and go to state 215


state 191

    (37) inicializacion_vector2 -> COMMA varcte inicializacion_vector2 .

    RBRACKET        reduce using rule 37 (inicializacion_vector2 -> COMMA varcte inicializacion_vector2 .)


state 192

    (16) parametros2 -> COMMA parametros .

    RPAREN          reduce using rule 16 (parametros2 -> COMMA parametros .)


state 193

    (108) funcion1 -> var_declaracion funcion1 .

    ID              reduce using rule 108 (funcion1 -> var_declaracion funcion1 .)
    PRINT           reduce using rule 108 (funcion1 -> var_declaracion funcion1 .)
    IF              reduce using rule 108 (funcion1 -> var_declaracion funcion1 .)
    SWITCH          reduce using rule 108 (funcion1 -> var_declaracion funcion1 .)
    WHILE           reduce using rule 108 (funcion1 -> var_declaracion funcion1 .)
    FOR             reduce using rule 108 (funcion1 -> var_declaracion funcion1 .)
    INT             reduce using rule 108 (funcion1 -> var_declaracion funcion1 .)
    FLOAT           reduce using rule 108 (funcion1 -> var_declaracion funcion1 .)
