Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (87) input -> tipo ID . EQUALS INPUT LPAREN input1 RPAREN

    EQUALS          shift and go to state 177


state 157

    (98) funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 . RETURN ID RCURL

    RETURN          shift and go to state 178


state 158

    (104) funcion2 -> estatuto . funcion2
    (103) funcion2 -> . epsilon
    (104) funcion2 -> . estatuto funcion2
    (117) epsilon -> .
    (51) estatuto -> . asignacion
    (52) estatuto -> . comentario
    (53) estatuto -> . print
    (54) estatuto -> . input
    (55) estatuto -> . condicion
    (56) estatuto -> . switch
    (57) estatuto -> . while
    (58) estatuto -> . for
    (19) asignacion -> . ID EQUALS expresion
    (113) comentario -> . POUND varcte comentario1
    (114) comentario -> . DIVIDE TIMES comentario1 TIMES DIVIDE
    (75) print -> . PRINT LPAREN print1 RPAREN
    (87) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (88) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (80) condicion -> . IF LPAREN expresion RPAREN bloque condicion1
    (107) switch -> . SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL
    (45) while -> . WHILE LPAREN expresion RPAREN bloque
    (91) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . STRING

    RETURN          reduce using rule 117 (epsilon -> .)
    RCURL           reduce using rule 117 (epsilon -> .)
    ID              shift and go to state 142
    POUND           shift and go to state 144
    DIVIDE          shift and go to state 140
    PRINT           shift and go to state 131
    IF              shift and go to state 143
    SWITCH          shift and go to state 136
    WHILE           shift and go to state 147
    FOR             shift and go to state 141
    INT             shift and go to state 11
    FLOAT           shift and go to state 4
    BOOL            shift and go to state 9
    STRING          shift and go to state 5

    funcion2                       shift and go to state 179
    comentario                     shift and go to state 132
    for                            shift and go to state 145
    estatuto                       shift and go to state 158
    while                          shift and go to state 148
    condicion                      shift and go to state 137
    print                          shift and go to state 138
    input                          shift and go to state 139
    epsilon                        shift and go to state 159
    tipo                           shift and go to state 133
    asignacion                     shift and go to state 146
    switch                         shift and go to state 135

state 159

    (103) funcion2 -> epsilon .

    RETURN          reduce using rule 103 (funcion2 -> epsilon .)
    RCURL           reduce using rule 103 (funcion2 -> epsilon .)


state 160

    (107) switch -> SWITCH varcte . LCURL CASE COLON switch3 switch1 switch2 RCURL

    LCURL           shift and go to state 180


state 161

    (114) comentario -> DIVIDE TIMES . comentario1 TIMES DIVIDE
    (115) comentario1 -> . varcte comentario1
    (116) comentario1 -> . epsilon
    (68) varcte -> . ID
    (69) varcte -> . CTE_INT
    (70) varcte -> . CTE_FLOAT
    (71) varcte -> . CTE_STRING
    (72) varcte -> . cte_bool
    (117) epsilon -> .
    (73) cte_bool -> . TRUE
    (74) cte_bool -> . FALSE

    ID              shift and go to state 73
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 69
    CTE_STRING      shift and go to state 67
    TIMES           reduce using rule 117 (epsilon -> .)
    TRUE            shift and go to state 72
    FALSE           shift and go to state 68

    epsilon                        shift and go to state 182
    cte_bool                       shift and go to state 70
    varcte                         shift and go to state 181
    comentario1                    shift and go to state 183

state 162

    (91) for -> FOR CTE_INT . TO CTE_INT BY LPAREN for1 CTE_INT RPAREN

    TO              shift and go to state 184


state 163

    (19) asignacion -> ID EQUALS . expresion
    (88) input -> ID EQUALS . INPUT LPAREN input1 RPAREN
    (59) expresion -> . exp expresion1
    (27) exp -> . termino exp1
    (31) termino -> . factor termino1
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . factor1 varcte
    (48) factor1 -> . PLUS
    (49) factor1 -> . MINUS
    (50) factor1 -> . epsilon
    (117) epsilon -> .

    INPUT           shift and go to state 185
    LPAREN          shift and go to state 34
    PLUS            shift and go to state 36
    MINUS           shift and go to state 40
    ID              reduce using rule 117 (epsilon -> .)
    CTE_INT         reduce using rule 117 (epsilon -> .)
    CTE_FLOAT       reduce using rule 117 (epsilon -> .)
    CTE_STRING      reduce using rule 117 (epsilon -> .)
    TRUE            reduce using rule 117 (epsilon -> .)
    FALSE           reduce using rule 117 (epsilon -> .)

    expresion                      shift and go to state 33
    factor1                        shift and go to state 41
    epsilon                        shift and go to state 35
    termino                        shift and go to state 37
    exp                            shift and go to state 38
    factor                         shift and go to state 39

state 164

    (80) condicion -> IF LPAREN . expresion RPAREN bloque condicion1
    (59) expresion -> . exp expresion1
    (27) exp -> . termino exp1
    (31) termino -> . factor termino1
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . factor1 varcte
    (48) factor1 -> . PLUS
    (49) factor1 -> . MINUS
    (50) factor1 -> . epsilon
    (117) epsilon -> .

    LPAREN          shift and go to state 34
    PLUS            shift and go to state 36
    MINUS           shift and go to state 40
    ID              reduce using rule 117 (epsilon -> .)
    CTE_INT         reduce using rule 117 (epsilon -> .)
    CTE_FLOAT       reduce using rule 117 (epsilon -> .)
    CTE_STRING      reduce using rule 117 (epsilon -> .)
    TRUE            reduce using rule 117 (epsilon -> .)
    FALSE           reduce using rule 117 (epsilon -> .)

    expresion                      shift and go to state 186
    factor1                        shift and go to state 41
    epsilon                        shift and go to state 35
    exp                            shift and go to state 38
    factor                         shift and go to state 39
    termino                        shift and go to state 37

state 165

    (113) comentario -> POUND varcte . comentario1
    (115) comentario1 -> . varcte comentario1
    (116) comentario1 -> . epsilon
    (68) varcte -> . ID
    (69) varcte -> . CTE_INT
    (70) varcte -> . CTE_FLOAT
    (71) varcte -> . CTE_STRING
    (72) varcte -> . cte_bool
    (117) epsilon -> .
    (73) cte_bool -> . TRUE
    (74) cte_bool -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 73
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 69
    CTE_STRING      shift and go to state 67
    POUND           reduce using rule 117 (epsilon -> .)
    DIVIDE          reduce using rule 117 (epsilon -> .)
    PRINT           reduce using rule 117 (epsilon -> .)
    IF              reduce using rule 117 (epsilon -> .)
    SWITCH          reduce using rule 117 (epsilon -> .)
    WHILE           reduce using rule 117 (epsilon -> .)
    FOR             reduce using rule 117 (epsilon -> .)
    INT             reduce using rule 117 (epsilon -> .)
    FLOAT           reduce using rule 117 (epsilon -> .)
    BOOL            reduce using rule 117 (epsilon -> .)
    STRING          reduce using rule 117 (epsilon -> .)
    RETURN          reduce using rule 117 (epsilon -> .)
    RCURL           reduce using rule 117 (epsilon -> .)
    CASE            reduce using rule 117 (epsilon -> .)
    DEFAULT         reduce using rule 117 (epsilon -> .)
    TRUE            shift and go to state 72
    FALSE           shift and go to state 68

  ! ID              [ reduce using rule 117 (epsilon -> .) ]

    epsilon                        shift and go to state 182
    cte_bool                       shift and go to state 70
    varcte                         shift and go to state 181
    comentario1                    shift and go to state 187

state 166

    (45) while -> WHILE LPAREN . expresion RPAREN bloque
    (59) expresion -> . exp expresion1
    (27) exp -> . termino exp1
    (31) termino -> . factor termino1
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . factor1 varcte
    (48) factor1 -> . PLUS
    (49) factor1 -> . MINUS
    (50) factor1 -> . epsilon
    (117) epsilon -> .

    LPAREN          shift and go to state 34
    PLUS            shift and go to state 36
    MINUS           shift and go to state 40
    ID              reduce using rule 117 (epsilon -> .)
    CTE_INT         reduce using rule 117 (epsilon -> .)
    CTE_FLOAT       reduce using rule 117 (epsilon -> .)
    CTE_STRING      reduce using rule 117 (epsilon -> .)
    TRUE            reduce using rule 117 (epsilon -> .)
    FALSE           reduce using rule 117 (epsilon -> .)

    expresion                      shift and go to state 188
    factor1                        shift and go to state 41
    epsilon                        shift and go to state 35
    termino                        shift and go to state 37
    exp                            shift and go to state 38
    factor                         shift and go to state 39

state 167

    (100) funcion5 -> MAIN LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 . RCURL

    RCURL           shift and go to state 189


state 168

    (99) funcion5 -> ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 . RCURL

    RCURL           shift and go to state 190


state 169

    (43) main2 -> estatuto . main2
    (43) main2 -> . estatuto main2
    (44) main2 -> . epsilon
    (51) estatuto -> . asignacion
    (52) estatuto -> . comentario
    (53) estatuto -> . print
    (54) estatuto -> . input
    (55) estatuto -> . condicion
    (56) estatuto -> . switch
    (57) estatuto -> . while
    (58) estatuto -> . for
    (117) epsilon -> .
    (19) asignacion -> . ID EQUALS expresion
    (113) comentario -> . POUND varcte comentario1
    (114) comentario -> . DIVIDE TIMES comentario1 TIMES DIVIDE
    (75) print -> . PRINT LPAREN print1 RPAREN
    (87) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (88) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (80) condicion -> . IF LPAREN expresion RPAREN bloque condicion1
    (107) switch -> . SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL
    (45) while -> . WHILE LPAREN expresion RPAREN bloque
    (91) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . STRING
