Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DOUBLE_EQUAL    reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DIFF            reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    COLON           reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)


state 163

    (12) parametros -> tipo parametros1 ID parametros2 .

    RPAREN          reduce using rule 12 (parametros -> tipo parametros1 ID parametros2 .)


state 164

    (16) parametros2 -> COMMA . parametros
    (12) parametros -> . tipo parametros1 ID parametros2
    (13) parametros -> . VECTOR tipo parametros1 ID parametros2
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    VECTOR          shift and go to state 90
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    parametros                     shift and go to state 193
    tipo                           shift and go to state 86

state 165

    (17) parametros2 -> epsilon .

    RPAREN          reduce using rule 17 (parametros2 -> epsilon .)


state 166

    (108) funcion1 -> epsilon .

    ID              reduce using rule 108 (funcion1 -> epsilon .)
    PRINT           reduce using rule 108 (funcion1 -> epsilon .)
    IF              reduce using rule 108 (funcion1 -> epsilon .)
    SWITCH          reduce using rule 108 (funcion1 -> epsilon .)
    WHILE           reduce using rule 108 (funcion1 -> epsilon .)
    FOR             reduce using rule 108 (funcion1 -> epsilon .)
    INT             reduce using rule 108 (funcion1 -> epsilon .)
    FLOAT           reduce using rule 108 (funcion1 -> epsilon .)
    BOOL            reduce using rule 108 (funcion1 -> epsilon .)
    STRING          reduce using rule 108 (funcion1 -> epsilon .)


state 167

    (109) funcion1 -> var_declaracion . funcion1
    (108) funcion1 -> . epsilon
    (109) funcion1 -> . var_declaracion funcion1
    (124) epsilon -> .
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              reduce using rule 124 (epsilon -> .)
    PRINT           reduce using rule 124 (epsilon -> .)
    IF              reduce using rule 124 (epsilon -> .)
    SWITCH          reduce using rule 124 (epsilon -> .)
    WHILE           reduce using rule 124 (epsilon -> .)
    FOR             reduce using rule 124 (epsilon -> .)
    VECTOR          shift and go to state 8
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

  ! INT             [ reduce using rule 124 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 124 (epsilon -> .) ]
  ! BOOL            [ reduce using rule 124 (epsilon -> .) ]
  ! STRING          [ reduce using rule 124 (epsilon -> .) ]

    tipo                           shift and go to state 5
    epsilon                        shift and go to state 166
    var_declaracion                shift and go to state 167
    funcion1                       shift and go to state 194

state 168

    (115) funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 . estatuto funcion2 RETURN ID RCURL
    (50) estatuto -> . inicializacion
    (51) estatuto -> . llamada
    (52) estatuto -> . print
    (53) estatuto -> . input
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (18) inicializacion -> . ID EQUALS exp
    (69) llamada -> . ID LPAREN llamada1 RPAREN
    (86) print -> . PRINT LPAREN print1 RPAREN
    (98) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (99) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (91) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (116) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (44) while -> . WHILE LPAREN expresion RPAREN bloque
    (102) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    ID              shift and go to state 103
    PRINT           shift and go to state 93
    IF              shift and go to state 104
    SWITCH          shift and go to state 97
    WHILE           shift and go to state 92
    FOR             shift and go to state 101
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    for                            shift and go to state 94
    estatuto                       shift and go to state 195
    while                          shift and go to state 107
    llamada                        shift and go to state 96
    condicion                      shift and go to state 98
    print                          shift and go to state 99
    input                          shift and go to state 100
    inicializacion                 shift and go to state 102
    tipo                           shift and go to state 105
    switch                         shift and go to state 106

state 169

    (13) parametros -> VECTOR tipo parametros1 ID . parametros2
    (16) parametros2 -> . COMMA parametros
    (17) parametros2 -> . epsilon
    (124) epsilon -> .

    COMMA           shift and go to state 164
    RPAREN          reduce using rule 124 (epsilon -> .)

    parametros2                    shift and go to state 196
    epsilon                        shift and go to state 165

state 170

    (114) funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 . estatuto funcion2 RCURL
    (50) estatuto -> . inicializacion
    (51) estatuto -> . llamada
    (52) estatuto -> . print
    (53) estatuto -> . input
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (18) inicializacion -> . ID EQUALS exp
    (69) llamada -> . ID LPAREN llamada1 RPAREN
    (86) print -> . PRINT LPAREN print1 RPAREN
    (98) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (99) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (91) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (116) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (44) while -> . WHILE LPAREN expresion RPAREN bloque
    (102) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    ID              shift and go to state 103
    PRINT           shift and go to state 93
    IF              shift and go to state 104
    SWITCH          shift and go to state 97
    WHILE           shift and go to state 92
    FOR             shift and go to state 101
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 105
    estatuto                       shift and go to state 197
    while                          shift and go to state 107
    llamada                        shift and go to state 96
    condicion                      shift and go to state 98
    print                          shift and go to state 99
    input                          shift and go to state 100
    inicializacion                 shift and go to state 102
    for                            shift and go to state 94
    switch                         shift and go to state 106

state 171

    (44) while -> WHILE LPAREN expresion RPAREN . bloque
    (23) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 199

    bloque                         shift and go to state 198

state 172

    (86) print -> PRINT LPAREN print1 RPAREN .

    ID              reduce using rule 86 (print -> PRINT LPAREN print1 RPAREN .)
    PRINT           reduce using rule 86 (print -> PRINT LPAREN print1 RPAREN .)
    IF              reduce using rule 86 (print -> PRINT LPAREN print1 RPAREN .)
    SWITCH          reduce using rule 86 (print -> PRINT LPAREN print1 RPAREN .)
    WHILE           reduce using rule 86 (print -> PRINT LPAREN print1 RPAREN .)
    FOR             reduce using rule 86 (print -> PRINT LPAREN print1 RPAREN .)
    INT             reduce using rule 86 (print -> PRINT LPAREN print1 RPAREN .)
    FLOAT           reduce using rule 86 (print -> PRINT LPAREN print1 RPAREN .)
    BOOL            reduce using rule 86 (print -> PRINT LPAREN print1 RPAREN .)
    STRING          reduce using rule 86 (print -> PRINT LPAREN print1 RPAREN .)
    RCURL           reduce using rule 86 (print -> PRINT LPAREN print1 RPAREN .)
    RETURN          reduce using rule 86 (print -> PRINT LPAREN print1 RPAREN .)
    CASE            reduce using rule 86 (print -> PRINT LPAREN print1 RPAREN .)
    DEFAULT         reduce using rule 86 (print -> PRINT LPAREN print1 RPAREN .)


state 173

    (89) print2 -> epsilon .

    RPAREN          reduce using rule 89 (print2 -> epsilon .)


state 174

    (87) print1 -> CTE_STRING print2 .

    RPAREN          reduce using rule 87 (print1 -> CTE_STRING print2 .)


state 175

    (90) print2 -> PLUS . print1
    (87) print1 -> . CTE_STRING print2
    (88) print1 -> . ID print2

    CTE_STRING      shift and go to state 145
    ID              shift and go to state 146

    print1                         shift and go to state 200

state 176

    (88) print1 -> ID print2 .

    RPAREN          reduce using rule 88 (print1 -> ID print2 .)


state 177

    (116) switch -> SWITCH ID switch1 LCURL . switch2 switch3 RCURL
    (119) switch2 -> . epsilon
    (120) switch2 -> . CASE varcte COLON switch4 switch2
    (124) epsilon -> .

    CASE            shift and go to state 201
    DEFAULT         reduce using rule 124 (epsilon -> .)

    switch2                        shift and go to state 202
    epsilon                        shift and go to state 203

state 178

    (118) switch1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 204


state 179

    (102) for -> FOR CTE_INT TO CTE_INT . BY LPAREN for1 CTE_INT RPAREN bloque

    BY              shift and go to state 205


state 180

    (99) input -> ID EQUALS INPUT LPAREN . input1 RPAREN
    (100) input1 -> . CTE_STRING
    (101) input1 -> . epsilon
    (124) epsilon -> .

    CTE_STRING      shift and go to state 206
    RPAREN          reduce using rule 124 (epsilon -> .)

    epsilon                        shift and go to state 208
    input1                         shift and go to state 207

state 181

    (71) llamada1 -> exp llamada2 .

    RPAREN          reduce using rule 71 (llamada1 -> exp llamada2 .)


state 182

    (72) llamada2 -> epsilon .

    RPAREN          reduce using rule 72 (llamada2 -> epsilon .)


state 183

    (73) llamada2 -> COMMA . exp llamada2
    (26) exp -> . termino exp1
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (124) epsilon -> .

    LPAREN          shift and go to state 31
    PLUS            shift and go to state 33
    MINUS           shift and go to state 37
    ID              reduce using rule 124 (epsilon -> .)
    CTE_INT         reduce using rule 124 (epsilon -> .)
    CTE_FLOAT       reduce using rule 124 (epsilon -> .)
    CTE_STRING      reduce using rule 124 (epsilon -> .)
    TRUE            reduce using rule 124 (epsilon -> .)
    FALSE           reduce using rule 124 (epsilon -> .)

    factor1                        shift and go to state 38
    epsilon                        shift and go to state 32
    termino                        shift and go to state 34
    exp                            shift and go to state 209
    factor                         shift and go to state 36

state 184

    (69) llamada -> ID LPAREN llamada1 RPAREN .

    ID              reduce using rule 69 (llamada -> ID LPAREN llamada1 RPAREN .)
    PRINT           reduce using rule 69 (llamada -> ID LPAREN llamada1 RPAREN .)
    IF              reduce using rule 69 (llamada -> ID LPAREN llamada1 RPAREN .)
    SWITCH          reduce using rule 69 (llamada -> ID LPAREN llamada1 RPAREN .)
    WHILE           reduce using rule 69 (llamada -> ID LPAREN llamada1 RPAREN .)
    FOR             reduce using rule 69 (llamada -> ID LPAREN llamada1 RPAREN .)
    INT             reduce using rule 69 (llamada -> ID LPAREN llamada1 RPAREN .)
    FLOAT           reduce using rule 69 (llamada -> ID LPAREN llamada1 RPAREN .)
    BOOL            reduce using rule 69 (llamada -> ID LPAREN llamada1 RPAREN .)
    STRING          reduce using rule 69 (llamada -> ID LPAREN llamada1 RPAREN .)
    RETURN          reduce using rule 69 (llamada -> ID LPAREN llamada1 RPAREN .)
    RCURL           reduce using rule 69 (llamada -> ID LPAREN llamada1 RPAREN .)
    CASE            reduce using rule 69 (llamada -> ID LPAREN llamada1 RPAREN .)
    DEFAULT         reduce using rule 69 (llamada -> ID LPAREN llamada1 RPAREN .)
