Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FUNCTION        reduce using rule 36 (inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    MAIN            reduce using rule 36 (inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    EQUALS          reduce using rule 36 (inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    ID              reduce using rule 36 (inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    PRINT           reduce using rule 36 (inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    IF              reduce using rule 36 (inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    SWITCH          reduce using rule 36 (inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    WHILE           reduce using rule 36 (inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    FOR             reduce using rule 36 (inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 RBRACKET .)


state 163

    (85) varcte2 -> COMMA exp . varcte2
    (84) varcte2 -> . epsilon
    (85) varcte2 -> . COMMA exp varcte2
    (126) epsilon -> .

    COMMA           shift and go to state 135
    RPAREN          reduce using rule 126 (epsilon -> .)

    epsilon                        shift and go to state 134
    varcte2                        shift and go to state 194

state 164

    (82) varcte1 -> LPAREN exp varcte2 RPAREN .

    TIMES           reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DIVIDE          reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    PLUS            reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    MINUS           reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    VECTOR          reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    INT             reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    FLOAT           reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    BOOL            reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    STRING          reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    FUNCTION        reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    MAIN            reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    EQUALS          reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    ID              reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    PRINT           reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    IF              reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    SWITCH          reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    WHILE           reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    FOR             reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RCURL           reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RETURN          reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    CASE            reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DEFAULT         reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RPAREN          reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    COMMA           reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RBRACKET        reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    AND             reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    OR              reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    LESS            reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    GREATER         reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DOUBLE_EQUAL    reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DIFF            reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    COLON           reduce using rule 82 (varcte1 -> LPAREN exp varcte2 RPAREN .)


state 165

    (14) parametros -> tipo parametros1 ID parametros2 .

    RPAREN          reduce using rule 14 (parametros -> tipo parametros1 ID parametros2 .)


state 166

    (18) parametros2 -> COMMA . parametros
    (14) parametros -> . tipo parametros1 ID parametros2
    (15) parametros -> . VECTOR tipo parametros1 ID parametros2
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    VECTOR          shift and go to state 86
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    parametros                     shift and go to state 195
    tipo                           shift and go to state 82

state 167

    (19) parametros2 -> epsilon .

    RPAREN          reduce using rule 19 (parametros2 -> epsilon .)


state 168

    (110) funcion1 -> epsilon .

    EQUALS          reduce using rule 110 (funcion1 -> epsilon .)
    ID              reduce using rule 110 (funcion1 -> epsilon .)
    PRINT           reduce using rule 110 (funcion1 -> epsilon .)
    IF              reduce using rule 110 (funcion1 -> epsilon .)
    SWITCH          reduce using rule 110 (funcion1 -> epsilon .)
    WHILE           reduce using rule 110 (funcion1 -> epsilon .)
    FOR             reduce using rule 110 (funcion1 -> epsilon .)
    INT             reduce using rule 110 (funcion1 -> epsilon .)
    FLOAT           reduce using rule 110 (funcion1 -> epsilon .)
    BOOL            reduce using rule 110 (funcion1 -> epsilon .)
    STRING          reduce using rule 110 (funcion1 -> epsilon .)


state 169

    (111) funcion1 -> var_declaracion . funcion1
    (110) funcion1 -> . epsilon
    (111) funcion1 -> . var_declaracion funcion1
    (126) epsilon -> .
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    EQUALS          reduce using rule 126 (epsilon -> .)
    ID              reduce using rule 126 (epsilon -> .)
    PRINT           reduce using rule 126 (epsilon -> .)
    IF              reduce using rule 126 (epsilon -> .)
    SWITCH          reduce using rule 126 (epsilon -> .)
    WHILE           reduce using rule 126 (epsilon -> .)
    FOR             reduce using rule 126 (epsilon -> .)
    VECTOR          shift and go to state 8
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

  ! INT             [ reduce using rule 126 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 126 (epsilon -> .) ]
  ! BOOL            [ reduce using rule 126 (epsilon -> .) ]
  ! STRING          [ reduce using rule 126 (epsilon -> .) ]

    tipo                           shift and go to state 5
    epsilon                        shift and go to state 168
    var_declaracion                shift and go to state 169
    funcion1                       shift and go to state 196

state 170

    (117) funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 . estatuto funcion2 RETURN ID RCURL
    (52) estatuto -> . inicializacion
    (53) estatuto -> . llamada
    (54) estatuto -> . print
    (55) estatuto -> . input
    (56) estatuto -> . condicion
    (57) estatuto -> . switch
    (58) estatuto -> . while
    (59) estatuto -> . for
    (20) inicializacion -> . EQUALS exp
    (71) llamada -> . ID LPAREN llamada1 RPAREN
    (88) print -> . PRINT LPAREN print1 RPAREN
    (100) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (101) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (93) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (118) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (46) while -> . WHILE LPAREN expresion RPAREN bloque
    (104) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    EQUALS          shift and go to state 32
    ID              shift and go to state 99
    PRINT           shift and go to state 89
    IF              shift and go to state 100
    SWITCH          shift and go to state 93
    WHILE           shift and go to state 88
    FOR             shift and go to state 97
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    for                            shift and go to state 90
    estatuto                       shift and go to state 197
    while                          shift and go to state 103
    llamada                        shift and go to state 92
    condicion                      shift and go to state 94
    print                          shift and go to state 95
    input                          shift and go to state 96
    inicializacion                 shift and go to state 98
    tipo                           shift and go to state 101
    switch                         shift and go to state 102

state 171

    (15) parametros -> VECTOR tipo parametros1 ID . parametros2
    (18) parametros2 -> . COMMA parametros
    (19) parametros2 -> . epsilon
    (126) epsilon -> .

    COMMA           shift and go to state 166
    RPAREN          reduce using rule 126 (epsilon -> .)

    parametros2                    shift and go to state 198
    epsilon                        shift and go to state 167

state 172

    (116) funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL funcion1 . estatuto funcion2 RCURL
    (52) estatuto -> . inicializacion
    (53) estatuto -> . llamada
    (54) estatuto -> . print
    (55) estatuto -> . input
    (56) estatuto -> . condicion
    (57) estatuto -> . switch
    (58) estatuto -> . while
    (59) estatuto -> . for
    (20) inicializacion -> . EQUALS exp
    (71) llamada -> . ID LPAREN llamada1 RPAREN
    (88) print -> . PRINT LPAREN print1 RPAREN
    (100) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (101) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (93) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (118) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (46) while -> . WHILE LPAREN expresion RPAREN bloque
    (104) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    EQUALS          shift and go to state 32
    ID              shift and go to state 99
    PRINT           shift and go to state 89
    IF              shift and go to state 100
    SWITCH          shift and go to state 93
    WHILE           shift and go to state 88
    FOR             shift and go to state 97
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 101
    estatuto                       shift and go to state 199
    while                          shift and go to state 103
    llamada                        shift and go to state 92
    condicion                      shift and go to state 94
    print                          shift and go to state 95
    input                          shift and go to state 96
    inicializacion                 shift and go to state 98
    for                            shift and go to state 90
    switch                         shift and go to state 102

state 173

    (46) while -> WHILE LPAREN expresion RPAREN . bloque
    (25) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 201

    bloque                         shift and go to state 200

state 174

    (88) print -> PRINT LPAREN print1 RPAREN .

    EQUALS          reduce using rule 88 (print -> PRINT LPAREN print1 RPAREN .)
    ID              reduce using rule 88 (print -> PRINT LPAREN print1 RPAREN .)
    PRINT           reduce using rule 88 (print -> PRINT LPAREN print1 RPAREN .)
    IF              reduce using rule 88 (print -> PRINT LPAREN print1 RPAREN .)
    SWITCH          reduce using rule 88 (print -> PRINT LPAREN print1 RPAREN .)
    WHILE           reduce using rule 88 (print -> PRINT LPAREN print1 RPAREN .)
    FOR             reduce using rule 88 (print -> PRINT LPAREN print1 RPAREN .)
    INT             reduce using rule 88 (print -> PRINT LPAREN print1 RPAREN .)
    FLOAT           reduce using rule 88 (print -> PRINT LPAREN print1 RPAREN .)
    BOOL            reduce using rule 88 (print -> PRINT LPAREN print1 RPAREN .)
    STRING          reduce using rule 88 (print -> PRINT LPAREN print1 RPAREN .)
    RCURL           reduce using rule 88 (print -> PRINT LPAREN print1 RPAREN .)
