Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (88) varcte -> . CTE_INT tipoINT
    (89) varcte -> . CTE_FLOAT tipoFLOAT
    (90) varcte -> . CTE_STRING tipoSTRING
    (91) varcte -> . cte_bool
    (100) cte_bool -> . TRUE
    (101) cte_bool -> . FALSE

    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    varcte                         shift and go to state 213
    cte_bool                       shift and go to state 103

state 185

    (68) asignacion_vector -> LBRACKET inicializacion_vector1 RBRACKET .

    ID              reduce using rule 68 (asignacion_vector -> LBRACKET inicializacion_vector1 RBRACKET .)
    IF              reduce using rule 68 (asignacion_vector -> LBRACKET inicializacion_vector1 RBRACKET .)
    SWITCH          reduce using rule 68 (asignacion_vector -> LBRACKET inicializacion_vector1 RBRACKET .)
    WHILE           reduce using rule 68 (asignacion_vector -> LBRACKET inicializacion_vector1 RBRACKET .)
    FOR             reduce using rule 68 (asignacion_vector -> LBRACKET inicializacion_vector1 RBRACKET .)
    PRINT           reduce using rule 68 (asignacion_vector -> LBRACKET inicializacion_vector1 RBRACKET .)
    INPUT           reduce using rule 68 (asignacion_vector -> LBRACKET inicializacion_vector1 RBRACKET .)
    RCURL           reduce using rule 68 (asignacion_vector -> LBRACKET inicializacion_vector1 RBRACKET .)
    RETURN          reduce using rule 68 (asignacion_vector -> LBRACKET inicializacion_vector1 RBRACKET .)
    CASE            reduce using rule 68 (asignacion_vector -> LBRACKET inicializacion_vector1 RBRACKET .)
    DEFAULT         reduce using rule 68 (asignacion_vector -> LBRACKET inicializacion_vector1 RBRACKET .)


state 186

    (34) exp1 -> epsilon .

    ID              reduce using rule 34 (exp1 -> epsilon .)
    IF              reduce using rule 34 (exp1 -> epsilon .)
    SWITCH          reduce using rule 34 (exp1 -> epsilon .)
    WHILE           reduce using rule 34 (exp1 -> epsilon .)
    FOR             reduce using rule 34 (exp1 -> epsilon .)
    PRINT           reduce using rule 34 (exp1 -> epsilon .)
    INPUT           reduce using rule 34 (exp1 -> epsilon .)
    RCURL           reduce using rule 34 (exp1 -> epsilon .)
    RETURN          reduce using rule 34 (exp1 -> epsilon .)
    CASE            reduce using rule 34 (exp1 -> epsilon .)
    DEFAULT         reduce using rule 34 (exp1 -> epsilon .)
    COMMA           reduce using rule 34 (exp1 -> epsilon .)
    RPAREN          reduce using rule 34 (exp1 -> epsilon .)
    AND             reduce using rule 34 (exp1 -> epsilon .)
    OR              reduce using rule 34 (exp1 -> epsilon .)
    LESS            reduce using rule 34 (exp1 -> epsilon .)
    GREATER         reduce using rule 34 (exp1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 34 (exp1 -> epsilon .)
    DIFF            reduce using rule 34 (exp1 -> epsilon .)
    RBRACKET        reduce using rule 34 (exp1 -> epsilon .)


state 187

    (30) exp -> termino checkEXPPOper exp1 .

    LESS            reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    GREATER         reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    DOUBLE_EQUAL    reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    DIFF            reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    RPAREN          reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    RBRACKET        reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    COMMA           reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    ID              reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    IF              reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    SWITCH          reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    WHILE           reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    FOR             reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    PRINT           reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    INPUT           reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    RCURL           reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    RETURN          reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    CASE            reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    DEFAULT         reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    AND             reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    OR              reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)


state 188

    (32) exp1 -> PLUS . exp
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (87) varcte -> . ID varcte1
    (88) varcte -> . CTE_INT tipoINT
    (89) varcte -> . CTE_FLOAT tipoFLOAT
    (90) varcte -> . CTE_STRING tipoSTRING
    (91) varcte -> . cte_bool
    (100) cte_bool -> . TRUE
    (101) cte_bool -> . FALSE

    LPAREN          shift and go to state 113
    PLUS            shift and go to state 110
    MINUS           shift and go to state 107
    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    factor1                        shift and go to state 117
    cte_bool                       shift and go to state 103
    termino                        shift and go to state 105
    exp                            shift and go to state 214
    factor                         shift and go to state 111
    varcte                         shift and go to state 108

state 189

    (33) exp1 -> MINUS . exp
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (87) varcte -> . ID varcte1
    (88) varcte -> . CTE_INT tipoINT
    (89) varcte -> . CTE_FLOAT tipoFLOAT
    (90) varcte -> . CTE_STRING tipoSTRING
    (91) varcte -> . cte_bool
    (100) cte_bool -> . TRUE
    (101) cte_bool -> . FALSE

    LPAREN          shift and go to state 113
    PLUS            shift and go to state 110
    MINUS           shift and go to state 107
    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    factor1                        shift and go to state 117
    cte_bool                       shift and go to state 103
    termino                        shift and go to state 105
    exp                            shift and go to state 215
    factor                         shift and go to state 111
    varcte                         shift and go to state 108

state 190

    (38) termino1 -> DIVIDE . termino
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (87) varcte -> . ID varcte1
    (88) varcte -> . CTE_INT tipoINT
    (89) varcte -> . CTE_FLOAT tipoFLOAT
    (90) varcte -> . CTE_STRING tipoSTRING
    (91) varcte -> . cte_bool
    (100) cte_bool -> . TRUE
    (101) cte_bool -> . FALSE

    LPAREN          shift and go to state 113
    PLUS            shift and go to state 110
    MINUS           shift and go to state 107
    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    factor1                        shift and go to state 117
    cte_bool                       shift and go to state 103
    termino                        shift and go to state 216
    factor                         shift and go to state 111
    varcte                         shift and go to state 108

state 191

    (39) termino1 -> epsilon .

    PLUS            reduce using rule 39 (termino1 -> epsilon .)
    MINUS           reduce using rule 39 (termino1 -> epsilon .)
    ID              reduce using rule 39 (termino1 -> epsilon .)
    IF              reduce using rule 39 (termino1 -> epsilon .)
    SWITCH          reduce using rule 39 (termino1 -> epsilon .)
    WHILE           reduce using rule 39 (termino1 -> epsilon .)
    FOR             reduce using rule 39 (termino1 -> epsilon .)
    PRINT           reduce using rule 39 (termino1 -> epsilon .)
    INPUT           reduce using rule 39 (termino1 -> epsilon .)
    RCURL           reduce using rule 39 (termino1 -> epsilon .)
    RETURN          reduce using rule 39 (termino1 -> epsilon .)
    CASE            reduce using rule 39 (termino1 -> epsilon .)
    DEFAULT         reduce using rule 39 (termino1 -> epsilon .)
    COMMA           reduce using rule 39 (termino1 -> epsilon .)
    RPAREN          reduce using rule 39 (termino1 -> epsilon .)
    AND             reduce using rule 39 (termino1 -> epsilon .)
    OR              reduce using rule 39 (termino1 -> epsilon .)
    LESS            reduce using rule 39 (termino1 -> epsilon .)
    GREATER         reduce using rule 39 (termino1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 39 (termino1 -> epsilon .)
    DIFF            reduce using rule 39 (termino1 -> epsilon .)
    RBRACKET        reduce using rule 39 (termino1 -> epsilon .)


state 192

    (35) termino -> factor checkTERMPOper termino1 .

    PLUS            reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    MINUS           reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    COMMA           reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    RPAREN          reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    ID              reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    IF              reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    SWITCH          reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    WHILE           reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    FOR             reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    PRINT           reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    INPUT           reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    RCURL           reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    RETURN          reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    CASE            reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    DEFAULT         reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    AND             reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    OR              reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    LESS            reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    GREATER         reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    DOUBLE_EQUAL    reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    DIFF            reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    RBRACKET        reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)


state 193

    (37) termino1 -> TIMES . termino
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (87) varcte -> . ID varcte1
    (88) varcte -> . CTE_INT tipoINT
    (89) varcte -> . CTE_FLOAT tipoFLOAT
    (90) varcte -> . CTE_STRING tipoSTRING
    (91) varcte -> . cte_bool
    (100) cte_bool -> . TRUE
    (101) cte_bool -> . FALSE

    LPAREN          shift and go to state 113
    PLUS            shift and go to state 110
    MINUS           shift and go to state 107
    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    factor1                        shift and go to state 117
    cte_bool                       shift and go to state 103
    termino                        shift and go to state 217
    factor                         shift and go to state 111
    varcte                         shift and go to state 108

state 194

    (52) factor -> LPAREN factorAddFakeCover exp . RPAREN

    RPAREN          shift and go to state 218


state 195

    (97) varcte1 -> LBRACKET exp . RBRACKET
