Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (95) print1 -> CTE_STRING . print2
    (97) print2 -> . epsilon
    (98) print2 -> . PLUS print1
    (135) epsilon -> .

    PLUS            shift and go to state 184
    RPAREN          reduce using rule 135 (epsilon -> .)

    epsilon                        shift and go to state 182
    print2                         shift and go to state 183

state 152

    (96) print1 -> ID . print2
    (97) print2 -> . epsilon
    (98) print2 -> . PLUS print1
    (135) epsilon -> .

    PLUS            shift and go to state 184
    RPAREN          reduce using rule 135 (epsilon -> .)

    epsilon                        shift and go to state 182
    print2                         shift and go to state 185

state 153

    (47) main2 -> estatuto main2 .

    RCURL           reduce using rule 47 (main2 -> estatuto main2 .)


state 154

    (43) main -> MAIN declareMain LCURL main1 estatuto main2 RCURL .

    END             reduce using rule 43 (main -> MAIN declareMain LCURL main1 estatuto main2 RCURL .)


state 155

    (127) switch -> SWITCH ID switch1 . LCURL switch2 switch3 RCURL

    LCURL           shift and go to state 186


state 156

    (129) switch1 -> LBRACKET . exp RBRACKET
    (30) exp -> . termino exp1
    (34) termino -> . factor termino1
    (50) factor -> . LPAREN expresion RPAREN
    (51) factor -> . factor1
    (52) factor1 -> . PLUS varcte
    (53) factor1 -> . MINUS varcte
    (54) factor1 -> . varcte
    (82) varcte -> . ID varcte1
    (83) varcte -> . CTE_INT
    (84) varcte -> . CTE_FLOAT
    (85) varcte -> . CTE_STRING
    (86) varcte -> . cte_bool
    (92) cte_bool -> . TRUE
    (93) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 187
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 157

    (128) switch1 -> epsilon .

    LCURL           reduce using rule 128 (switch1 -> epsilon .)


state 158

    (109) for -> FOR CTE_INT TO . CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque

    CTE_INT         shift and go to state 188


state 159

    (107) input1 -> CTE_STRING .

    RPAREN          reduce using rule 107 (input1 -> CTE_STRING .)


state 160

    (106) input -> INPUT LPAREN input1 . RPAREN

    RPAREN          shift and go to state 189


state 161

    (108) input1 -> epsilon .

    RPAREN          reduce using rule 108 (input1 -> epsilon .)


state 162

    (63) asignacion1 -> llamada .

    ID              reduce using rule 63 (asignacion1 -> llamada .)
    IF              reduce using rule 63 (asignacion1 -> llamada .)
    SWITCH          reduce using rule 63 (asignacion1 -> llamada .)
    WHILE           reduce using rule 63 (asignacion1 -> llamada .)
    FOR             reduce using rule 63 (asignacion1 -> llamada .)
    PRINT           reduce using rule 63 (asignacion1 -> llamada .)
    INPUT           reduce using rule 63 (asignacion1 -> llamada .)
    RCURL           reduce using rule 63 (asignacion1 -> llamada .)
    RETURN          reduce using rule 63 (asignacion1 -> llamada .)
    CASE            reduce using rule 63 (asignacion1 -> llamada .)
    DEFAULT         reduce using rule 63 (asignacion1 -> llamada .)


state 163

    (75) llamada -> ID . LPAREN llamada1 RPAREN
    (82) varcte -> ID . varcte1
    (87) varcte1 -> . epsilon
    (88) varcte1 -> . LPAREN exp varcte2 RPAREN
    (89) varcte1 -> . LBRACKET exp RBRACKET
    (135) epsilon -> .

    LPAREN          shift and go to state 190
    LBRACKET        shift and go to state 79
    TIMES           reduce using rule 135 (epsilon -> .)
    DIVIDE          reduce using rule 135 (epsilon -> .)
    PLUS            reduce using rule 135 (epsilon -> .)
    MINUS           reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    IF              reduce using rule 135 (epsilon -> .)
    SWITCH          reduce using rule 135 (epsilon -> .)
    WHILE           reduce using rule 135 (epsilon -> .)
    FOR             reduce using rule 135 (epsilon -> .)
    PRINT           reduce using rule 135 (epsilon -> .)
    INPUT           reduce using rule 135 (epsilon -> .)
    RCURL           reduce using rule 135 (epsilon -> .)
    RETURN          reduce using rule 135 (epsilon -> .)
    CASE            reduce using rule 135 (epsilon -> .)
    DEFAULT         reduce using rule 135 (epsilon -> .)

    epsilon                        shift and go to state 78
    varcte1                        shift and go to state 80

state 164

    (62) asignacion1 -> exp .

    ID              reduce using rule 62 (asignacion1 -> exp .)
    IF              reduce using rule 62 (asignacion1 -> exp .)
    SWITCH          reduce using rule 62 (asignacion1 -> exp .)
    WHILE           reduce using rule 62 (asignacion1 -> exp .)
    FOR             reduce using rule 62 (asignacion1 -> exp .)
    PRINT           reduce using rule 62 (asignacion1 -> exp .)
    INPUT           reduce using rule 62 (asignacion1 -> exp .)
    RCURL           reduce using rule 62 (asignacion1 -> exp .)
    RETURN          reduce using rule 62 (asignacion1 -> exp .)
    CASE            reduce using rule 62 (asignacion1 -> exp .)
    DEFAULT         reduce using rule 62 (asignacion1 -> exp .)


state 165

    (61) asignacion -> ID EQUALS asignacion1 .

    ID              reduce using rule 61 (asignacion -> ID EQUALS asignacion1 .)
    IF              reduce using rule 61 (asignacion -> ID EQUALS asignacion1 .)
    SWITCH          reduce using rule 61 (asignacion -> ID EQUALS asignacion1 .)
    WHILE           reduce using rule 61 (asignacion -> ID EQUALS asignacion1 .)
    FOR             reduce using rule 61 (asignacion -> ID EQUALS asignacion1 .)
    PRINT           reduce using rule 61 (asignacion -> ID EQUALS asignacion1 .)
    INPUT           reduce using rule 61 (asignacion -> ID EQUALS asignacion1 .)
    RCURL           reduce using rule 61 (asignacion -> ID EQUALS asignacion1 .)
    RETURN          reduce using rule 61 (asignacion -> ID EQUALS asignacion1 .)
    CASE            reduce using rule 61 (asignacion -> ID EQUALS asignacion1 .)
    DEFAULT         reduce using rule 61 (asignacion -> ID EQUALS asignacion1 .)


state 166

    (75) llamada -> ID LPAREN llamada1 . RPAREN

    RPAREN          shift and go to state 191


state 167

    (78) llamada1 -> epsilon .

    RPAREN          reduce using rule 78 (llamada1 -> epsilon .)


state 168

    (79) llamada1 -> exp . llamada2
    (80) llamada2 -> . epsilon
    (81) llamada2 -> . COMMA exp llamada2
    (135) epsilon -> .

    COMMA           shift and go to state 194
    RPAREN          reduce using rule 135 (epsilon -> .)

    llamada2                       shift and go to state 192
    epsilon                        shift and go to state 193

state 169

    (99) condicion -> IF LPAREN expresion_logica . RPAREN condicion1 condicion2 condicion3

    RPAREN          shift and go to state 195


state 170

    (71) expresion_logica -> exp . expresion_logica1 expresion
    (72) expresion_logica1 -> . AND exp
    (73) expresion_logica1 -> . epsilon
    (74) expresion_logica1 -> . OR exp
    (135) epsilon -> .

    AND             shift and go to state 196
    OR              shift and go to state 199
    LESS            reduce using rule 135 (epsilon -> .)
    GREATER         reduce using rule 135 (epsilon -> .)
    DOUBLE_EQUAL    reduce using rule 135 (epsilon -> .)
    DIFF            reduce using rule 135 (epsilon -> .)
    RPAREN          reduce using rule 135 (epsilon -> .)

    expresion_logica1              shift and go to state 198
    epsilon                        shift and go to state 197

state 171

    (41) inicializacion_vector2 -> COMMA varcte . inicializacion_vector2
    (41) inicializacion_vector2 -> . COMMA varcte inicializacion_vector2
    (42) inicializacion_vector2 -> . epsilon
    (135) epsilon -> .

    COMMA           shift and go to state 142
    RBRACKET        reduce using rule 135 (epsilon -> .)

    inicializacion_vector2         shift and go to state 200
    epsilon                        shift and go to state 141

state 172

    (91) varcte2 -> COMMA exp varcte2 .

    RPAREN          reduce using rule 91 (varcte2 -> COMMA exp varcte2 .)


state 173

    (16) parametros -> tipo parametros1 ID parametros2 .

    RPAREN          reduce using rule 16 (parametros -> tipo parametros1 ID parametros2 .)


state 174

    (20) parametros2 -> COMMA . parametros
    (16) parametros -> . tipo parametros1 ID parametros2
    (17) parametros -> . VECTOR tipo parametros1 ID parametros2
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    VECTOR          shift and go to state 99
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    parametros                     shift and go to state 201
    tipo                           shift and go to state 95

state 175

    (21) parametros2 -> epsilon .

    RPAREN          reduce using rule 21 (parametros2 -> epsilon .)


state 176

    (115) funcion1 -> epsilon .

    ID              reduce using rule 115 (funcion1 -> epsilon .)
    IF              reduce using rule 115 (funcion1 -> epsilon .)
    SWITCH          reduce using rule 115 (funcion1 -> epsilon .)
    WHILE           reduce using rule 115 (funcion1 -> epsilon .)
    FOR             reduce using rule 115 (funcion1 -> epsilon .)
    PRINT           reduce using rule 115 (funcion1 -> epsilon .)
    INPUT           reduce using rule 115 (funcion1 -> epsilon .)


state 177

    (116) funcion1 -> var_declaracion . funcion1
    (115) funcion1 -> . epsilon
    (116) funcion1 -> . var_declaracion funcion1
    (135) epsilon -> .
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    ID              reduce using rule 135 (epsilon -> .)
    IF              reduce using rule 135 (epsilon -> .)
    SWITCH          reduce using rule 135 (epsilon -> .)
    WHILE           reduce using rule 135 (epsilon -> .)
    FOR             reduce using rule 135 (epsilon -> .)
    PRINT           reduce using rule 135 (epsilon -> .)
    INPUT           reduce using rule 135 (epsilon -> .)
    VECTOR          shift and go to state 8
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    epsilon                        shift and go to state 176
    var_declaracion                shift and go to state 177
    funcion1                       shift and go to state 202

state 178

    (123) funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 . estatuto funcion2 funcion6
    (55) estatuto -> . asignacion
    (56) estatuto -> . llamada
    (57) estatuto -> . condicion
    (58) estatuto -> . switch
    (59) estatuto -> . while
    (60) estatuto -> . for
    (61) asignacion -> . ID EQUALS asignacion1
    (75) llamada -> . ID LPAREN llamada1 RPAREN
    (76) llamada -> . print
    (77) llamada -> . input
    (99) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (127) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (49) while -> . WHILE LPAREN expresion RPAREN bloque
    (109) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (94) print -> . PRINT LPAREN print1 RPAREN
    (106) input -> . INPUT LPAREN input1 RPAREN

    ID              shift and go to state 111
    IF              shift and go to state 112
    SWITCH          shift and go to state 105
    WHILE           shift and go to state 100
    FOR             shift and go to state 109
    PRINT           shift and go to state 101
    INPUT           shift and go to state 110

    for                            shift and go to state 102
    estatuto                       shift and go to state 203
    while                          shift and go to state 115
