Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    LPAREN          shift and go to state 47
    PLUS            shift and go to state 44
    MINUS           shift and go to state 42
    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    factor1                        shift and go to state 51
    cte_bool                       shift and go to state 39
    termino                        shift and go to state 40
    exp                            shift and go to state 185
    factor                         shift and go to state 45
    varcte                         shift and go to state 43

state 150

    (70) expresion2 -> LESS .

    LPAREN          reduce using rule 70 (expresion2 -> LESS .)
    PLUS            reduce using rule 70 (expresion2 -> LESS .)
    MINUS           reduce using rule 70 (expresion2 -> LESS .)
    ID              reduce using rule 70 (expresion2 -> LESS .)
    CTE_INT         reduce using rule 70 (expresion2 -> LESS .)
    CTE_FLOAT       reduce using rule 70 (expresion2 -> LESS .)
    CTE_STRING      reduce using rule 70 (expresion2 -> LESS .)
    TRUE            reduce using rule 70 (expresion2 -> LESS .)
    FALSE           reduce using rule 70 (expresion2 -> LESS .)


state 151

    (68) expresion1 -> epsilon .

    RPAREN          reduce using rule 68 (expresion1 -> epsilon .)


state 152

    (72) expresion2 -> DOUBLE_EQUAL .

    LPAREN          reduce using rule 72 (expresion2 -> DOUBLE_EQUAL .)
    PLUS            reduce using rule 72 (expresion2 -> DOUBLE_EQUAL .)
    MINUS           reduce using rule 72 (expresion2 -> DOUBLE_EQUAL .)
    ID              reduce using rule 72 (expresion2 -> DOUBLE_EQUAL .)
    CTE_INT         reduce using rule 72 (expresion2 -> DOUBLE_EQUAL .)
    CTE_FLOAT       reduce using rule 72 (expresion2 -> DOUBLE_EQUAL .)
    CTE_STRING      reduce using rule 72 (expresion2 -> DOUBLE_EQUAL .)
    TRUE            reduce using rule 72 (expresion2 -> DOUBLE_EQUAL .)
    FALSE           reduce using rule 72 (expresion2 -> DOUBLE_EQUAL .)


state 153

    (73) expresion2 -> DIFF .

    LPAREN          reduce using rule 73 (expresion2 -> DIFF .)
    PLUS            reduce using rule 73 (expresion2 -> DIFF .)
    MINUS           reduce using rule 73 (expresion2 -> DIFF .)
    ID              reduce using rule 73 (expresion2 -> DIFF .)
    CTE_INT         reduce using rule 73 (expresion2 -> DIFF .)
    CTE_FLOAT       reduce using rule 73 (expresion2 -> DIFF .)
    CTE_STRING      reduce using rule 73 (expresion2 -> DIFF .)
    TRUE            reduce using rule 73 (expresion2 -> DIFF .)
    FALSE           reduce using rule 73 (expresion2 -> DIFF .)


state 154

    (71) expresion2 -> GREATER .

    LPAREN          reduce using rule 71 (expresion2 -> GREATER .)
    PLUS            reduce using rule 71 (expresion2 -> GREATER .)
    MINUS           reduce using rule 71 (expresion2 -> GREATER .)
    ID              reduce using rule 71 (expresion2 -> GREATER .)
    CTE_INT         reduce using rule 71 (expresion2 -> GREATER .)
    CTE_FLOAT       reduce using rule 71 (expresion2 -> GREATER .)
    CTE_STRING      reduce using rule 71 (expresion2 -> GREATER .)
    TRUE            reduce using rule 71 (expresion2 -> GREATER .)
    FALSE           reduce using rule 71 (expresion2 -> GREATER .)


state 155

    (100) print -> PRINT LPAREN print1 . RPAREN

    RPAREN          shift and go to state 186


state 156

    (101) print1 -> CTE_STRING . print2
    (103) print2 -> . epsilon
    (104) print2 -> . PLUS print1
    (141) epsilon -> .

    PLUS            shift and go to state 189
    RPAREN          reduce using rule 141 (epsilon -> .)

    epsilon                        shift and go to state 187
    print2                         shift and go to state 188

state 157

    (102) print1 -> ID . print2
    (103) print2 -> . epsilon
    (104) print2 -> . PLUS print1
    (141) epsilon -> .

    PLUS            shift and go to state 189
    RPAREN          reduce using rule 141 (epsilon -> .)

    epsilon                        shift and go to state 187
    print2                         shift and go to state 190

state 158

    (49) main2 -> estatuto main2 .

    RCURL           reduce using rule 49 (main2 -> estatuto main2 .)


state 159

    (45) main -> MAIN declareMain LCURL main1 estatuto main2 RCURL .

    END             reduce using rule 45 (main -> MAIN declareMain LCURL main1 estatuto main2 RCURL .)


state 160

    (133) switch -> SWITCH ID switch1 . LCURL switch2 switch3 RCURL

    LCURL           shift and go to state 191


state 161

    (135) switch1 -> LBRACKET . exp RBRACKET
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    LPAREN          shift and go to state 47
    PLUS            shift and go to state 44
    MINUS           shift and go to state 42
    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    factor1                        shift and go to state 51
    cte_bool                       shift and go to state 39
    termino                        shift and go to state 40
    exp                            shift and go to state 192
    factor                         shift and go to state 45
    varcte                         shift and go to state 43

state 162

    (134) switch1 -> epsilon .

    LCURL           reduce using rule 134 (switch1 -> epsilon .)


state 163

    (115) for -> FOR CTE_INT TO . CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque

    CTE_INT         shift and go to state 193


state 164

    (113) input1 -> CTE_STRING .

    RPAREN          reduce using rule 113 (input1 -> CTE_STRING .)


state 165

    (112) input -> INPUT LPAREN input1 . RPAREN

    RPAREN          shift and go to state 194


state 166

    (114) input1 -> epsilon .

    RPAREN          reduce using rule 114 (input1 -> epsilon .)


state 167

    (66) asignacion1 -> llamada .

    ID              reduce using rule 66 (asignacion1 -> llamada .)
    IF              reduce using rule 66 (asignacion1 -> llamada .)
    SWITCH          reduce using rule 66 (asignacion1 -> llamada .)
    WHILE           reduce using rule 66 (asignacion1 -> llamada .)
    FOR             reduce using rule 66 (asignacion1 -> llamada .)
    PRINT           reduce using rule 66 (asignacion1 -> llamada .)
    INPUT           reduce using rule 66 (asignacion1 -> llamada .)
    RCURL           reduce using rule 66 (asignacion1 -> llamada .)
    RETURN          reduce using rule 66 (asignacion1 -> llamada .)
    CASE            reduce using rule 66 (asignacion1 -> llamada .)
    DEFAULT         reduce using rule 66 (asignacion1 -> llamada .)


state 168

    (78) llamada -> ID . LPAREN llamada1 RPAREN
    (85) varcte -> ID . varcte1
    (93) varcte1 -> . epsilon
    (94) varcte1 -> . LPAREN exp varcte2 RPAREN
    (95) varcte1 -> . LBRACKET exp RBRACKET
    (141) epsilon -> .

    LPAREN          shift and go to state 195
    LBRACKET        shift and go to state 69
    TIMES           reduce using rule 141 (epsilon -> .)
    DIVIDE          reduce using rule 141 (epsilon -> .)
    PLUS            reduce using rule 141 (epsilon -> .)
    MINUS           reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    IF              reduce using rule 141 (epsilon -> .)
    SWITCH          reduce using rule 141 (epsilon -> .)
    WHILE           reduce using rule 141 (epsilon -> .)
    FOR             reduce using rule 141 (epsilon -> .)
    PRINT           reduce using rule 141 (epsilon -> .)
    INPUT           reduce using rule 141 (epsilon -> .)
    RCURL           reduce using rule 141 (epsilon -> .)
    RETURN          reduce using rule 141 (epsilon -> .)
    CASE            reduce using rule 141 (epsilon -> .)
    DEFAULT         reduce using rule 141 (epsilon -> .)

    epsilon                        shift and go to state 68
    varcte1                        shift and go to state 70

state 169

    (65) asignacion1 -> exp .

    ID              reduce using rule 65 (asignacion1 -> exp .)
    IF              reduce using rule 65 (asignacion1 -> exp .)
    SWITCH          reduce using rule 65 (asignacion1 -> exp .)
    WHILE           reduce using rule 65 (asignacion1 -> exp .)
    FOR             reduce using rule 65 (asignacion1 -> exp .)
    PRINT           reduce using rule 65 (asignacion1 -> exp .)
    INPUT           reduce using rule 65 (asignacion1 -> exp .)
    RCURL           reduce using rule 65 (asignacion1 -> exp .)
    RETURN          reduce using rule 65 (asignacion1 -> exp .)
    CASE            reduce using rule 65 (asignacion1 -> exp .)
    DEFAULT         reduce using rule 65 (asignacion1 -> exp .)


state 170

    (64) asignacion -> ID EQUALS asignacion1 .

    ID              reduce using rule 64 (asignacion -> ID EQUALS asignacion1 .)
    IF              reduce using rule 64 (asignacion -> ID EQUALS asignacion1 .)
    SWITCH          reduce using rule 64 (asignacion -> ID EQUALS asignacion1 .)
    WHILE           reduce using rule 64 (asignacion -> ID EQUALS asignacion1 .)
    FOR             reduce using rule 64 (asignacion -> ID EQUALS asignacion1 .)
    PRINT           reduce using rule 64 (asignacion -> ID EQUALS asignacion1 .)
    INPUT           reduce using rule 64 (asignacion -> ID EQUALS asignacion1 .)
    RCURL           reduce using rule 64 (asignacion -> ID EQUALS asignacion1 .)
    RETURN          reduce using rule 64 (asignacion -> ID EQUALS asignacion1 .)
    CASE            reduce using rule 64 (asignacion -> ID EQUALS asignacion1 .)
    DEFAULT         reduce using rule 64 (asignacion -> ID EQUALS asignacion1 .)


state 171

    (78) llamada -> ID LPAREN llamada1 . RPAREN

    RPAREN          shift and go to state 196


state 172

    (81) llamada1 -> epsilon .

    RPAREN          reduce using rule 81 (llamada1 -> epsilon .)


state 173

    (82) llamada1 -> exp . llamada2
    (83) llamada2 -> . epsilon
    (84) llamada2 -> . COMMA exp llamada2
    (141) epsilon -> .

    COMMA           shift and go to state 199
    RPAREN          reduce using rule 141 (epsilon -> .)

    llamada2                       shift and go to state 197
    epsilon                        shift and go to state 198

state 174

    (105) condicion -> IF LPAREN expresion . RPAREN condicion1 condicion2 condicion3

    RPAREN          shift and go to state 200


state 175

    (43) inicializacion_vector2 -> COMMA varcte . inicializacion_vector2
    (43) inicializacion_vector2 -> . COMMA varcte inicializacion_vector2
    (44) inicializacion_vector2 -> . epsilon
    (141) epsilon -> .

    COMMA           shift and go to state 140
    RBRACKET        reduce using rule 141 (epsilon -> .)

    inicializacion_vector2         shift and go to state 201
    epsilon                        shift and go to state 139

state 176

    (97) varcte2 -> COMMA exp varcte2 .

    RPAREN          reduce using rule 97 (varcte2 -> COMMA exp varcte2 .)


state 177

    (16) parametros -> tipo parametros1 ID parametros2 .

    RPAREN          reduce using rule 16 (parametros -> tipo parametros1 ID parametros2 .)


state 178

    (20) parametros2 -> COMMA . parametros
    (16) parametros -> . tipo parametros1 ID parametros2
    (17) parametros -> . VECTOR tipo parametros1 ID parametros2
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    VECTOR          shift and go to state 92
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    parametros                     shift and go to state 202
    tipo                           shift and go to state 88

state 179

    (21) parametros2 -> epsilon .

    RPAREN          reduce using rule 21 (parametros2 -> epsilon .)


state 180

    (121) funcion1 -> epsilon .

    ID              reduce using rule 121 (funcion1 -> epsilon .)
    IF              reduce using rule 121 (funcion1 -> epsilon .)
    SWITCH          reduce using rule 121 (funcion1 -> epsilon .)
    WHILE           reduce using rule 121 (funcion1 -> epsilon .)
    FOR             reduce using rule 121 (funcion1 -> epsilon .)
    PRINT           reduce using rule 121 (funcion1 -> epsilon .)
    INPUT           reduce using rule 121 (funcion1 -> epsilon .)


state 181

    (122) funcion1 -> var_declaracion . funcion1
    (121) funcion1 -> . epsilon
    (122) funcion1 -> . var_declaracion funcion1
    (141) epsilon -> .
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    ID              reduce using rule 141 (epsilon -> .)
    IF              reduce using rule 141 (epsilon -> .)
    SWITCH          reduce using rule 141 (epsilon -> .)
    WHILE           reduce using rule 141 (epsilon -> .)
