Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LPAREN          shift and go to state 47
    PLUS            shift and go to state 44
    MINUS           shift and go to state 42
    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    factor1                        shift and go to state 51
    epsilon                        shift and go to state 173
    cte_bool                       shift and go to state 39
    termino                        shift and go to state 40
    exp                            shift and go to state 174
    factor                         shift and go to state 45
    llamada1                       shift and go to state 172
    varcte                         shift and go to state 43

state 145

    (105) condicion -> IF LPAREN . expresion_logica RPAREN condicion1 condicion2 condicion3
    (74) expresion_logica -> . exp expresion_logica1 expresion
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover expresion RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    LPAREN          shift and go to state 47
    PLUS            shift and go to state 44
    MINUS           shift and go to state 42
    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    varcte                         shift and go to state 43
    expresion_logica               shift and go to state 175
    factor                         shift and go to state 45
    factor1                        shift and go to state 51
    exp                            shift and go to state 176
    cte_bool                       shift and go to state 39
    termino                        shift and go to state 40

state 146

    (41) inicializacion_vector1 -> varcte inicializacion_vector2 .

    RBRACKET        reduce using rule 41 (inicializacion_vector1 -> varcte inicializacion_vector2 .)


state 147

    (44) inicializacion_vector2 -> epsilon .

    RBRACKET        reduce using rule 44 (inicializacion_vector2 -> epsilon .)


state 148

    (43) inicializacion_vector2 -> COMMA . varcte inicializacion_vector2
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    varcte                         shift and go to state 177
    cte_bool                       shift and go to state 39

state 149

    (40) inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .

    VECTOR          reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    INT             reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    FLOAT           reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    BOOL            reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    STRING          reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    FUNCTION        reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    MAIN            reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    ID              reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    IF              reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    SWITCH          reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    WHILE           reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    FOR             reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    PRINT           reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    INPUT           reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)


state 150

    (97) varcte2 -> COMMA exp . varcte2
    (96) varcte2 -> . epsilon
    (97) varcte2 -> . COMMA exp varcte2
    (141) epsilon -> .

    COMMA           shift and go to state 127
    RPAREN          reduce using rule 141 (epsilon -> .)

    epsilon                        shift and go to state 126
    varcte2                        shift and go to state 178

state 151

    (94) varcte1 -> LPAREN exp varcte2 RPAREN .

    TIMES           reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DIVIDE          reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    PLUS            reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    MINUS           reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    VECTOR          reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    INT             reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    FLOAT           reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    BOOL            reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    STRING          reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    FUNCTION        reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    MAIN            reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    ID              reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    IF              reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    SWITCH          reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    WHILE           reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    FOR             reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    PRINT           reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    INPUT           reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    COMMA           reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RPAREN          reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RBRACKET        reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RCURL           reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RETURN          reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    CASE            reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DEFAULT         reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    AND             reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    OR              reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    LESS            reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    GREATER         reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DOUBLE_EQUAL    reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DIFF            reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    COLON           reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)


state 152

    (16) parametros -> tipo parametros1 ID . parametros2
    (20) parametros2 -> . COMMA parametros
    (21) parametros2 -> . epsilon
    (141) epsilon -> .

    COMMA           shift and go to state 180
    RPAREN          reduce using rule 141 (epsilon -> .)

    parametros2                    shift and go to state 179
    epsilon                        shift and go to state 181

state 153

    (129) funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL . funcion1 estatuto funcion2 funcion6
    (121) funcion1 -> . epsilon
    (122) funcion1 -> . var_declaracion funcion1
    (141) epsilon -> .
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    ID              reduce using rule 141 (epsilon -> .)
    IF              reduce using rule 141 (epsilon -> .)
    SWITCH          reduce using rule 141 (epsilon -> .)
    WHILE           reduce using rule 141 (epsilon -> .)
    FOR             reduce using rule 141 (epsilon -> .)
    PRINT           reduce using rule 141 (epsilon -> .)
    INPUT           reduce using rule 141 (epsilon -> .)
    VECTOR          shift and go to state 8
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    epsilon                        shift and go to state 182
    var_declaracion                shift and go to state 183
    funcion1                       shift and go to state 184

state 154

    (17) parametros -> VECTOR tipo parametros1 . ID parametros2

    ID              shift and go to state 185


state 155

    (51) while -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 186


state 156

    (100) print -> PRINT LPAREN print1 . RPAREN

    RPAREN          shift and go to state 187


state 157

    (101) print1 -> CTE_STRING . print2
    (103) print2 -> . epsilon
    (104) print2 -> . PLUS print1
    (141) epsilon -> .

    PLUS            shift and go to state 190
    RPAREN          reduce using rule 141 (epsilon -> .)

    epsilon                        shift and go to state 188
    print2                         shift and go to state 189

state 158

    (102) print1 -> ID . print2
    (103) print2 -> . epsilon
    (104) print2 -> . PLUS print1
    (141) epsilon -> .

    PLUS            shift and go to state 190
    RPAREN          reduce using rule 141 (epsilon -> .)

    epsilon                        shift and go to state 188
    print2                         shift and go to state 191

state 159

    (49) main2 -> estatuto main2 .

    RCURL           reduce using rule 49 (main2 -> estatuto main2 .)


state 160

    (45) main -> MAIN declareMain LCURL main1 estatuto main2 RCURL .

    END             reduce using rule 45 (main -> MAIN declareMain LCURL main1 estatuto main2 RCURL .)


state 161

    (133) switch -> SWITCH ID switch1 . LCURL switch2 switch3 RCURL

    LCURL           shift and go to state 192


state 162

    (135) switch1 -> LBRACKET . exp RBRACKET
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover expresion RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    LPAREN          shift and go to state 47
    PLUS            shift and go to state 44
    MINUS           shift and go to state 42
    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    factor1                        shift and go to state 51
    cte_bool                       shift and go to state 39
    termino                        shift and go to state 40
    exp                            shift and go to state 193
    factor                         shift and go to state 45
    varcte                         shift and go to state 43

state 163

    (134) switch1 -> epsilon .

    LCURL           reduce using rule 134 (switch1 -> epsilon .)


state 164

    (115) for -> FOR CTE_INT TO . CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque

    CTE_INT         shift and go to state 194


state 165

    (113) input1 -> CTE_STRING .

    RPAREN          reduce using rule 113 (input1 -> CTE_STRING .)


state 166

    (112) input -> INPUT LPAREN input1 . RPAREN

    RPAREN          shift and go to state 195


state 167

    (114) input1 -> epsilon .

    RPAREN          reduce using rule 114 (input1 -> epsilon .)


state 168

    (66) asignacion1 -> llamada .

    ID              reduce using rule 66 (asignacion1 -> llamada .)
